-4.000000800000000467e+00,-3.000000599999999906e+00,-3.000000599999999906e+00,-2.000000399999999789e+00,1.200000000000000000e+01
-3.000000599999999906e+00,-4.000000800000000467e+00,-2.000000399999999789e+00,-3.000000599999999906e+00,2.100000000000000000e+01
-2.000000399999999789e+00,-5.000001000000000140e+00,-1.000000199999999673e+00,-4.000000800000000467e+00,3.000000000000000000e+01
-2.000000399999999789e+00,-4.000000800000000467e+00,-1.000000199999999673e+00,-3.000000599999999906e+00,3.100000000000000000e+01
-1.000000199999999673e+00,-5.000001000000000140e+00,8.881784197001252323e-16,-4.000000800000000467e+00,4.000000000000000000e+01
-1.000000199999999673e+00,-4.000000800000000467e+00,8.881784197001252323e-16,-3.000000599999999906e+00,4.100000000000000000e+01
1.000000200000000561e+00,8.881784197001252323e-16,2.000000400000000234e+00,1.000000200000000561e+00,6.500000000000000000e+01
1.000000200000000561e+00,1.000000200000000561e+00,2.000000400000000234e+00,2.000000400000000234e+00,6.600000000000000000e+01
2.000000400000000234e+00,8.881784197001252323e-16,3.000000600000000794e+00,1.000000200000000561e+00,7.500000000000000000e+01
2.000000400000000234e+00,1.000000200000000561e+00,3.000000600000000794e+00,2.000000400000000234e+00,7.600000000000000000e+01
