-5.000001000000000140e+00,-5.000001000000000140e+00,-4.500000899999999859e+00,-4.500000899999999859e+00,0.000000000000000000e+00
-5.000001000000000140e+00,-4.500000899999999859e+00,-4.500000899999999859e+00,-4.000000800000000467e+00,1.000000000000000000e+00
-5.000001000000000140e+00,-4.000000800000000467e+00,-4.500000899999999859e+00,-3.500000700000000187e+00,2.000000000000000000e+00
-5.000001000000000140e+00,-3.500000700000000187e+00,-4.500000899999999859e+00,-3.000000599999999906e+00,3.000000000000000000e+00
-5.000001000000000140e+00,1.000000200000000561e+00,-4.500000899999999859e+00,1.500000300000000841e+00,1.200000000000000000e+01
-5.000001000000000140e+00,1.500000300000000841e+00,-4.500000899999999859e+00,2.000000400000000234e+00,1.300000000000000000e+01
-5.000001000000000140e+00,2.000000400000000234e+00,-4.500000899999999859e+00,2.500000500000000514e+00,1.400000000000000000e+01
-5.000001000000000140e+00,2.500000500000000514e+00,-4.500000899999999859e+00,3.000000600000000794e+00,1.500000000000000000e+01
-5.000001000000000140e+00,3.000000600000000794e+00,-4.500000899999999859e+00,3.500000700000000187e+00,1.600000000000000000e+01
-5.000001000000000140e+00,3.500000700000000187e+00,-4.500000899999999859e+00,4.000000800000001355e+00,1.700000000000000000e+01
-5.000001000000000140e+00,4.000000800000001355e+00,-4.500000899999999859e+00,4.500000900000000748e+00,1.800000000000000000e+01
-5.000001000000000140e+00,4.500000900000000748e+00,-4.500000899999999859e+00,5.000001000000000140e+00,1.900000000000000000e+01
-4.500000899999999859e+00,-5.000001000000000140e+00,-4.000000800000000467e+00,-4.500000899999999859e+00,2.000000000000000000e+01
-4.500000899999999859e+00,-4.500000899999999859e+00,-4.000000800000000467e+00,-4.000000800000000467e+00,2.100000000000000000e+01
-4.500000899999999859e+00,-4.000000800000000467e+00,-4.000000800000000467e+00,-3.500000700000000187e+00,2.200000000000000000e+01
-4.500000899999999859e+00,-3.500000700000000187e+00,-4.000000800000000467e+00,-3.000000599999999906e+00,2.300000000000000000e+01
-4.500000899999999859e+00,1.000000200000000561e+00,-4.000000800000000467e+00,1.500000300000000841e+00,3.200000000000000000e+01
-4.500000899999999859e+00,1.500000300000000841e+00,-4.000000800000000467e+00,2.000000400000000234e+00,3.300000000000000000e+01
-4.500000899999999859e+00,2.000000400000000234e+00,-4.000000800000000467e+00,2.500000500000000514e+00,3.400000000000000000e+01
-4.500000899999999859e+00,2.500000500000000514e+00,-4.000000800000000467e+00,3.000000600000000794e+00,3.500000000000000000e+01
-4.500000899999999859e+00,3.000000600000000794e+00,-4.000000800000000467e+00,3.500000700000000187e+00,3.600000000000000000e+01
-4.500000899999999859e+00,3.500000700000000187e+00,-4.000000800000000467e+00,4.000000800000001355e+00,3.700000000000000000e+01
-4.500000899999999859e+00,4.000000800000001355e+00,-4.000000800000000467e+00,4.500000900000000748e+00,3.800000000000000000e+01
-4.500000899999999859e+00,4.500000900000000748e+00,-4.000000800000000467e+00,5.000001000000000140e+00,3.900000000000000000e+01
-4.000000800000000467e+00,-5.000001000000000140e+00,-3.500000700000000187e+00,-4.500000899999999859e+00,4.000000000000000000e+01
-4.000000800000000467e+00,-4.500000899999999859e+00,-3.500000700000000187e+00,-4.000000800000000467e+00,4.100000000000000000e+01
-4.000000800000000467e+00,-4.000000800000000467e+00,-3.500000700000000187e+00,-3.500000700000000187e+00,4.200000000000000000e+01
-4.000000800000000467e+00,-3.500000700000000187e+00,-3.500000700000000187e+00,-3.000000599999999906e+00,4.300000000000000000e+01
-4.000000800000000467e+00,1.000000200000000561e+00,-3.500000700000000187e+00,1.500000300000000841e+00,5.200000000000000000e+01
-4.000000800000000467e+00,1.500000300000000841e+00,-3.500000700000000187e+00,2.000000400000000234e+00,5.300000000000000000e+01
-4.000000800000000467e+00,2.000000400000000234e+00,-3.500000700000000187e+00,2.500000500000000514e+00,5.400000000000000000e+01
-4.000000800000000467e+00,2.500000500000000514e+00,-3.500000700000000187e+00,3.000000600000000794e+00,5.500000000000000000e+01
-4.000000800000000467e+00,3.000000600000000794e+00,-3.500000700000000187e+00,3.500000700000000187e+00,5.600000000000000000e+01
-4.000000800000000467e+00,3.500000700000000187e+00,-3.500000700000000187e+00,4.000000800000001355e+00,5.700000000000000000e+01
-4.000000800000000467e+00,4.000000800000001355e+00,-3.500000700000000187e+00,4.500000900000000748e+00,5.800000000000000000e+01
-4.000000800000000467e+00,4.500000900000000748e+00,-3.500000700000000187e+00,5.000001000000000140e+00,5.900000000000000000e+01
-3.500000700000000187e+00,-5.000001000000000140e+00,-3.000000599999999906e+00,-4.500000899999999859e+00,6.000000000000000000e+01
-3.500000700000000187e+00,-4.500000899999999859e+00,-3.000000599999999906e+00,-4.000000800000000467e+00,6.100000000000000000e+01
-3.500000700000000187e+00,-4.000000800000000467e+00,-3.000000599999999906e+00,-3.500000700000000187e+00,6.200000000000000000e+01
-3.500000700000000187e+00,-3.500000700000000187e+00,-3.000000599999999906e+00,-3.000000599999999906e+00,6.300000000000000000e+01
-3.500000700000000187e+00,1.000000200000000561e+00,-3.000000599999999906e+00,1.500000300000000841e+00,7.200000000000000000e+01
-3.500000700000000187e+00,1.500000300000000841e+00,-3.000000599999999906e+00,2.000000400000000234e+00,7.300000000000000000e+01
-3.500000700000000187e+00,2.000000400000000234e+00,-3.000000599999999906e+00,2.500000500000000514e+00,7.400000000000000000e+01
-3.500000700000000187e+00,2.500000500000000514e+00,-3.000000599999999906e+00,3.000000600000000794e+00,7.500000000000000000e+01
-3.500000700000000187e+00,3.000000600000000794e+00,-3.000000599999999906e+00,3.500000700000000187e+00,7.600000000000000000e+01
-3.500000700000000187e+00,3.500000700000000187e+00,-3.000000599999999906e+00,4.000000800000001355e+00,7.700000000000000000e+01
-3.500000700000000187e+00,4.000000800000001355e+00,-3.000000599999999906e+00,4.500000900000000748e+00,7.800000000000000000e+01
-3.500000700000000187e+00,4.500000900000000748e+00,-3.000000599999999906e+00,5.000001000000000140e+00,7.900000000000000000e+01
-3.000000599999999906e+00,-5.000001000000000140e+00,-2.500000499999999626e+00,-4.500000899999999859e+00,8.000000000000000000e+01
-3.000000599999999906e+00,-4.500000899999999859e+00,-2.500000499999999626e+00,-4.000000800000000467e+00,8.100000000000000000e+01
-3.000000599999999906e+00,-4.000000800000000467e+00,-2.500000499999999626e+00,-3.500000700000000187e+00,8.200000000000000000e+01
-3.000000599999999906e+00,-3.500000700000000187e+00,-2.500000499999999626e+00,-3.000000599999999906e+00,8.300000000000000000e+01
-3.000000599999999906e+00,-3.000000599999999906e+00,-2.500000499999999626e+00,-2.500000499999999626e+00,8.400000000000000000e+01
-3.000000599999999906e+00,-2.500000499999999626e+00,-2.500000499999999626e+00,-2.000000399999999789e+00,8.500000000000000000e+01
-3.000000599999999906e+00,-2.000000399999999789e+00,-2.500000499999999626e+00,-1.500000299999999953e+00,8.600000000000000000e+01
-3.000000599999999906e+00,-1.500000299999999953e+00,-2.500000499999999626e+00,-1.000000199999999673e+00,8.700000000000000000e+01
-3.000000599999999906e+00,1.000000200000000561e+00,-2.500000499999999626e+00,1.500000300000000841e+00,9.200000000000000000e+01
-3.000000599999999906e+00,1.500000300000000841e+00,-2.500000499999999626e+00,2.000000400000000234e+00,9.300000000000000000e+01
-3.000000599999999906e+00,2.000000400000000234e+00,-2.500000499999999626e+00,2.500000500000000514e+00,9.400000000000000000e+01
-3.000000599999999906e+00,2.500000500000000514e+00,-2.500000499999999626e+00,3.000000600000000794e+00,9.500000000000000000e+01
-3.000000599999999906e+00,3.000000600000000794e+00,-2.500000499999999626e+00,3.500000700000000187e+00,9.600000000000000000e+01
-3.000000599999999906e+00,3.500000700000000187e+00,-2.500000499999999626e+00,4.000000800000001355e+00,9.700000000000000000e+01
-3.000000599999999906e+00,4.000000800000001355e+00,-2.500000499999999626e+00,4.500000900000000748e+00,9.800000000000000000e+01
-3.000000599999999906e+00,4.500000900000000748e+00,-2.500000499999999626e+00,5.000001000000000140e+00,9.900000000000000000e+01
-2.500000499999999626e+00,-5.000001000000000140e+00,-2.000000399999999789e+00,-4.500000899999999859e+00,1.000000000000000000e+02
-2.500000499999999626e+00,-4.500000899999999859e+00,-2.000000399999999789e+00,-4.000000800000000467e+00,1.010000000000000000e+02
-2.500000499999999626e+00,-4.000000800000000467e+00,-2.000000399999999789e+00,-3.500000700000000187e+00,1.020000000000000000e+02
-2.500000499999999626e+00,-3.500000700000000187e+00,-2.000000399999999789e+00,-3.000000599999999906e+00,1.030000000000000000e+02
