-5.000001000000000140e+00,8.881784197001252323e-16,-4.500000899999999859e+00,5.000001000000002804e-01,1.000000000000000000e+01
-5.000001000000000140e+00,5.000001000000002804e-01,-4.500000899999999859e+00,1.000000200000000561e+00,1.100000000000000000e+01
-5.000001000000000140e+00,1.000000200000000561e+00,-4.500000899999999859e+00,1.500000300000000841e+00,1.200000000000000000e+01
-5.000001000000000140e+00,1.500000300000000841e+00,-4.500000899999999859e+00,2.000000400000000234e+00,1.300000000000000000e+01
-4.500000899999999859e+00,8.881784197001252323e-16,-4.000000800000000467e+00,5.000001000000002804e-01,3.000000000000000000e+01
-4.500000899999999859e+00,5.000001000000002804e-01,-4.000000800000000467e+00,1.000000200000000561e+00,3.100000000000000000e+01
-4.500000899999999859e+00,1.000000200000000561e+00,-4.000000800000000467e+00,1.500000300000000841e+00,3.200000000000000000e+01
-4.500000899999999859e+00,1.500000300000000841e+00,-4.000000800000000467e+00,2.000000400000000234e+00,3.300000000000000000e+01
-4.000000800000000467e+00,-1.000000199999999673e+00,-3.500000700000000187e+00,-5.000000999999993923e-01,4.800000000000000000e+01
-4.000000800000000467e+00,-5.000000999999993923e-01,-3.500000700000000187e+00,8.881784197001252323e-16,4.900000000000000000e+01
-4.000000800000000467e+00,8.881784197001252323e-16,-3.500000700000000187e+00,5.000001000000002804e-01,5.000000000000000000e+01
-4.000000800000000467e+00,5.000001000000002804e-01,-3.500000700000000187e+00,1.000000200000000561e+00,5.100000000000000000e+01
-4.000000800000000467e+00,1.000000200000000561e+00,-3.500000700000000187e+00,1.500000300000000841e+00,5.200000000000000000e+01
-4.000000800000000467e+00,1.500000300000000841e+00,-3.500000700000000187e+00,2.000000400000000234e+00,5.300000000000000000e+01
-4.000000800000000467e+00,2.000000400000000234e+00,-3.500000700000000187e+00,2.500000500000000514e+00,5.400000000000000000e+01
-4.000000800000000467e+00,2.500000500000000514e+00,-3.500000700000000187e+00,3.000000600000000794e+00,5.500000000000000000e+01
-4.000000800000000467e+00,3.000000600000000794e+00,-3.500000700000000187e+00,3.500000700000000187e+00,5.600000000000000000e+01
-4.000000800000000467e+00,3.500000700000000187e+00,-3.500000700000000187e+00,4.000000800000001355e+00,5.700000000000000000e+01
-3.500000700000000187e+00,-1.000000199999999673e+00,-3.000000599999999906e+00,-5.000000999999993923e-01,6.800000000000000000e+01
-3.500000700000000187e+00,-5.000000999999993923e-01,-3.000000599999999906e+00,8.881784197001252323e-16,6.900000000000000000e+01
-3.500000700000000187e+00,8.881784197001252323e-16,-3.000000599999999906e+00,5.000001000000002804e-01,7.000000000000000000e+01
-3.500000700000000187e+00,5.000001000000002804e-01,-3.000000599999999906e+00,1.000000200000000561e+00,7.100000000000000000e+01
-3.500000700000000187e+00,1.000000200000000561e+00,-3.000000599999999906e+00,1.500000300000000841e+00,7.200000000000000000e+01
-3.500000700000000187e+00,1.500000300000000841e+00,-3.000000599999999906e+00,2.000000400000000234e+00,7.300000000000000000e+01
-3.500000700000000187e+00,2.000000400000000234e+00,-3.000000599999999906e+00,2.500000500000000514e+00,7.400000000000000000e+01
-3.500000700000000187e+00,2.500000500000000514e+00,-3.000000599999999906e+00,3.000000600000000794e+00,7.500000000000000000e+01
-3.500000700000000187e+00,3.000000600000000794e+00,-3.000000599999999906e+00,3.500000700000000187e+00,7.600000000000000000e+01
-3.500000700000000187e+00,3.500000700000000187e+00,-3.000000599999999906e+00,4.000000800000001355e+00,7.700000000000000000e+01
